decade,paige,score,half-century,year,generic subtitle,subtitles,words
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,138
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,69
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,120
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,117
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,14
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,64
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,54
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,59
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,92
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,117
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,141
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,154
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,106
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,88
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,40
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,131
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,57
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,172
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,65
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,54
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,94
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,52
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,50
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,38
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,41
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,63
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,37
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,40
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,70
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,30
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,45
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,57
1800s,1751-1830,1801-1820,1801-1830,1808,0,unsubtitled,33
1800s,1751-1830,1801-1820,1801-1830,1808,anecdote anglaise,anecdote,27
1800s,1751-1830,1801-1820,1801-1830,1808,anecdote du 17e sicle.,anecdote,47
1800s,1751-1830,1801-1820,1801-1830,1808,chronique du XIe sicle.,chronique,41
1800s,1751-1830,1801-1820,1801-1830,1808,Histoire dÕune jeune Athnienne et dÕun consul franais,histoire,94
1800s,1751-1830,1801-1820,1801-1830,1808,histoire italienne,histoire,122
1800s,1751-1830,1801-1820,1801-1830,1808,nouvelle,nouvelle,12
1800s,1751-1830,1801-1820,1801-1830,1808,nouvelle armnienne ,nouvelle,10
1800s,1751-1830,1801-1820,1801-1830,1808,aventures galantes et vritables,other,157
1800s,1751-1830,1801-1820,1801-1830,1808,roman comique,roman,39
1800s,1751-1830,1801-1820,1801-1830,1808,roman historique,roman,42
1800s,1751-1830,1801-1820,1801-1830,1808,roman historique,roman,70
1800s,1751-1830,1801-1820,1801-1830,1808,roman historique,roman,39
1800s,1751-1830,1801-1820,1801-1830,1808,roman historique,roman,105
1800s,1751-1830,1801-1820,1801-1830,1808,roman historique,roman,48
1800s,1751-1830,1801-1820,1801-1830,1808,roman historique,roman,35
1800s,1751-1830,1801-1820,1801-1830,1808,roman historique et anecdotique,roman,49
1800s,1751-1830,1801-1820,1801-1830,1808,roman moral,roman,22
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,35
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,134
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,50
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,102
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,40
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,13
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,29
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,20
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,74
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,84
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,71
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,20
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,22
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,22
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,25
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,62
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,190
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,156
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,137
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,140
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,157
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,37
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,76
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,19
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,35
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,82
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,58
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,74
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,78
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,62
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,73
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,164
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,34
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,41
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,22
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,60
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,42
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,80
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,61
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,135
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,133
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,67
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,51
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,48
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,112
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,150
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,111
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,142
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,103
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,20
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,107
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,78
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,108
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,85
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,132
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,58
1810s,1751-1830,1801-1820,1801-1830,1818,0,unsubtitled,43
1810s,1751-1830,1801-1820,1801-1830,1818,contes gothiques,conte,32
1810s,1751-1830,1801-1820,1801-1830,1818,contes gothiques,conte,28
1810s,1751-1830,1801-1820,1801-1830,1818,"histoire du XIVe sicle, traduite de lÕespagnol",histoire,55
1810s,1751-1830,1801-1820,1801-1830,1818,histoire intressante dÕun jeune mousse abandonn dans une le dserte,histoire,51
1810s,1751-1830,1801-1820,1801-1830,1818,histoire vritable ,histoire,18
1810s,1751-1830,1801-1820,1801-1830,1818,mmoires rcens dÕun gnral allemand,memoires,73
1810s,1751-1830,1801-1820,1801-1830,1818,nouvelle,nouvelle,17
1810s,1751-1830,1801-1820,1801-1830,1818,nouvelle suisse,nouvelle,26
1810s,1751-1830,1801-1820,1801-1830,1818,"roman historique, traduit de lÕanglais ",roman,13
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,46
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,19
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,20
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,20
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,62
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,31
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,24
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,16
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,121
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,116
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,158
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,49
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,157
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,131
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,125
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,95
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,126
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,13
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,27
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,59
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,12
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,118
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,128
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,131
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,154
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,154
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,87
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,127
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,157
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,80
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,71
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,80
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,64
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,21
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,63
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,39
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,95
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,66
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,123
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,25
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,47
1820s,1751-1830,1821-1840,1801-1830,1828,0,unsubtitled,62
1820s,1751-1830,1821-1840,1801-1830,1828,chronique hongroise du XVIe sicle,chronique,117
1820s,1751-1830,1821-1840,1801-1830,1828,chroniques du temps de la ligue,chronique,244
1820s,1751-1830,1821-1840,1801-1830,1828,histoire africaine,histoire,31
1820s,1751-1830,1821-1840,1801-1830,1828,histoire contemporaine,histoire,23
1820s,1751-1830,1821-1840,1801-1830,1828,histoire dauphinoise du dix-septime sicle,histoire,109
1820s,1751-1830,1821-1840,1801-1830,1828,histoire franaise,histoire,134
1820s,1751-1830,1821-1840,1801-1830,1828,histoire napolitaine,histoire,176
1820s,1751-1830,1821-1840,1801-1830,1828,histoire vritable,histoire,15
1820s,1751-1830,1821-1840,1801-1830,1828,nouvelle,nouvelle,27
1820s,1751-1830,1821-1840,1801-1830,1828,nouvelle,nouvelle,24
1820s,1751-1830,1821-1840,1801-1830,1828,nouvelle,nouvelle,22
1820s,1751-1830,1821-1840,1801-1830,1828,nouvelle contemporaine,nouvelle,17
1820s,1751-1830,1821-1840,1801-1830,1828,nouvelle ddie aux jeunes personnes chrtiennes,nouvelle,28
1820s,1751-1830,1821-1840,1801-1830,1828,nouvelle gyptienne,nouvelle,12
1820s,1751-1830,1821-1840,1801-1830,1828,nouvelle orientale,nouvelle,21
1820s,1751-1830,1821-1840,1801-1830,1828,Nouvelle philosophique,nouvelle,14
1820s,1751-1830,1821-1840,1801-1830,1828,nouvelle polonaise,nouvelle,24
1820s,1751-1830,1821-1840,1801-1830,1828,nouvelles historiques et contes moraux,nouvelle,128
1820s,1751-1830,1821-1840,1801-1830,1828,moeurs populaires,other,127
1820s,1751-1830,1821-1840,1801-1830,1828,"pisode de la dictature de Sylla, an de Rome 669 jusquÕ 673",other,65
1820s,1751-1830,1821-1840,1801-1830,1828,pisode de la guerre de Russie,other,73
1820s,1751-1830,1821-1840,1801-1830,1828,tableaux historiques,other,55
1820s,1751-1830,1821-1840,1801-1830,1828,tradition dauphinoise du tems de Charles VIII,other,145
1820s,1751-1830,1821-1840,1801-1830,1828,roman anecdotique du rgne de Louis XIII,roman,116
1820s,1751-1830,1821-1840,1801-1830,1828,roman de moeurs,roman,145
1820s,1751-1830,1821-1840,1801-1830,1828,roman de moeurs,roman,114
1820s,1751-1830,1821-1840,1801-1830,1828,roman de moeurs,roman,124
1820s,1751-1830,1821-1840,1801-1830,1828,roman de moeurs ,roman,133
1820s,1751-1830,1821-1840,1801-1830,1828,roman historique,roman,69
1820s,1751-1830,1821-1840,1801-1830,1828,roman historique,roman,88
1820s,1751-1830,1821-1840,1801-1830,1828,roman historique du sixime sicle,roman,102
1820s,1751-1830,1821-1840,1801-1830,1828,roman historique du XVe sicle,roman,57
1820s,1751-1830,1821-1840,1801-1830,1828,roman historique extrait de la chronique languedocienne intitule: la Verain ystoria de la crosada contra los f-mentits de Lengadoc et Provensa,roman,158
1820s,1751-1830,1821-1840,1801-1830,1828,roman indien,roman,112
